Date,Hour,CellName,Traffic,OptTraffic,ActPower,OptPower
10/16/2018 0:00,0,Cell_003793,34.415428,29.356306,11.468279545846153,9.782424430153846
10/16/2018 0:00,1,Cell_003793,51.030395,46.022604,17.00489778,15.336147732923077
10/16/2018 0:00,2,Cell_003793,6.242296999999999,5.611652,2.0801254310769224,1.8699751126153845
10/16/2018 0:00,3,Cell_003793,2.36167,1.19299,0.7869811107692308,0.3975409753846154
10/16/2018 0:00,4,Cell_003793,18.773642,16.922213,6.255955164923076,5.639002055076922
10/16/2018 0:00,5,Cell_003793,115.164904,101.26338,38.376489548307696,33.74407401230769
10/16/2018 0:00,6,Cell_003793,74.318157,57.214928,24.765096624923075,19.065774468923077
10/16/2018 0:00,7,Cell_003793,42.015465999999996,40.914325,14.000846054769228,13.633911992307691
10/16/2018 0:00,8,Cell_003793,83.52535900000001,77.850139,27.83321962984616,25.942061703692307
10/16/2018 0:00,9,Cell_003793,52.91565099999999,49.829931,17.63312308707692,16.604866237846153
10/16/2018 0:00,10,Cell_003793,69.99741,45.490765,23.32529077846154,15.158922613846155
10/16/2018 0:00,11,Cell_003793,79.6966,71.89658,26.557359323076923,23.95815265846154
10/16/2018 0:00,12,Cell_003793,122.635564,107.61383,40.865943326769234,35.86023935076923
10/16/2018 0:00,13,Cell_003793,159.79170900000003,147.25705,53.247514106769245,49.07058004615384
10/16/2018 0:00,14,Cell_003793,137.665499,136.43038,45.87438012830769,45.46280047384616
10/16/2018 0:00,15,Cell_003793,163.5179,160.89745,54.489195599999995,53.61598103076923
10/16/2018 0:00,16,Cell_003793,171.417986,166.40416,57.12174733476924,55.45098624
10/16/2018 0:00,17,Cell_003793,186.26905399999998,176.77568,62.070580148307684,58.9070958276923
10/16/2018 0:00,18,Cell_003793,338.05824299999995,297.53474,112.6514083596923,99.14773028307691
10/16/2018 0:00,19,Cell_003793,557.030071,485.78949,185.619559044,161.88000543692308
10/16/2018 0:00,20,Cell_003793,462.736341,362.69167,154.19798686246153,120.8600241876923
10/16/2018 0:00,21,Cell_003793,435.435074,385.69618,145.10036465907692,128.52583475076923
10/16/2018 0:00,22,Cell_003793,344.830969,313.79686,114.90828905446152,104.56676904
10/16/2018 0:00,23,Cell_003793,96.41736599999999,89.10768,32.129233039384616,29.69342075076923
10/17/2018 0:00,0,Cell_003793,18.785063,13.312366,6.259760993538462,4.436089962461538
10/17/2018 0:00,1,Cell_003793,22.000853999999997,19.377089,7.331361502153844,6.457042272923077
10/17/2018 0:00,2,Cell_003793,67.90024400000001,67.574674,22.626450539076927,22.517960597538462
10/17/2018 0:00,3,Cell_003793,139.385308,138.47551,46.447473404307694,46.144300716923084
10/17/2018 0:00,4,Cell_003793,3.2109259999999997,2.574776,1.069979340923077,0.857994587076923
10/17/2018 0:00,5,Cell_003793,74.47507099999999,49.437449,24.81738519784615,16.474079159076922
10/17/2018 0:00,6,Cell_003793,89.95264900000001,76.196528,29.974990420615388,25.391027638153844
10/17/2018 0:00,7,Cell_003793,105.554619,90.807247,35.17404688523077,30.25976876953846
10/17/2018 0:00,8,Cell_003793,47.853035,37.459001,15.94610366307692,12.482491717846154
10/17/2018 0:00,9,Cell_003793,101.29298,90.443218,33.753937643076924,30.138463105846157
10/17/2018 0:00,10,Cell_003793,156.761113,143.98323,52.23762627046153,47.97964248923076
10/17/2018 0:00,11,Cell_003793,247.42054199999998,220.85421,82.44813753415384,73.59541828615384
10/17/2018 0:00,12,Cell_003793,233.36522300000001,204.26086,77.764472772,68.06600350153846
10/17/2018 0:00,13,Cell_003793,92.44524,70.666222,30.805598436923074,23.54815951569231
10/17/2018 0:00,14,Cell_003793,91.998086,55.830596,30.65659296553846,18.604472451692306
10/17/2018 0:00,15,Cell_003793,249.21658000000002,211.68843,83.04663265846155,70.54109836615385
10/17/2018 0:00,16,Cell_003793,89.14780099999999,52.101537,29.706790302461535,17.361835252615382
10/17/2018 0:00,17,Cell_003793,196.66439100000002,184.1639,65.53462629323077,61.36907806153847
10/17/2018 0:00,18,Cell_003793,325.011827,246.87525,108.30394112030767,82.26642946153845
10/17/2018 0:00,19,Cell_003793,342.72473299999996,234.3663,114.20642641199998,78.09806243076923
10/17/2018 0:00,20,Cell_003793,435.85519400000004,314.71828,145.24036156984616,104.87381453538461
10/17/2018 0:00,21,Cell_003793,259.88868399999996,151.75516,86.60290608369229,50.56948870153846
10/17/2018 0:00,22,Cell_003793,137.501217,98.951382,45.81963631107692,32.97364514030769
10/17/2018 0:00,23,Cell_003793,120.95372400000001,92.406317,40.305502489846155,30.792628095692304
10/18/2018 0:00,22,Cell_003793,399.76533299999994,391.04058,133.21410942738459,130.30675327384614
10/18/2018 0:00,19,Cell_003793,530.093941,496.09649,176.64361172399998,165.31461497538461
10/18/2018 0:00,0,Cell_003793,109.172221,86.256818,36.37954318246153,28.74342581353846
10/18/2018 0:00,7,Cell_003793,64.95744499999999,64.590652,21.64581936461538,21.523592651076925
10/18/2018 0:00,3,Cell_003793,2.295279,0.0,0.7648575867692307,0.0
10/18/2018 0:00,13,Cell_003793,79.493757,70.652051,26.489765794153847,23.543437302461538
10/18/2018 0:00,1,Cell_003793,141.926974,132.0946,47.294434720615385,44.01798516923077
10/18/2018 0:00,20,Cell_003793,441.25052999999997,440.93183,147.0382535353846,146.93205288923076
10/18/2018 0:00,12,Cell_003793,174.338942,163.11799,58.09509974953846,54.355933283076915
10/18/2018 0:00,15,Cell_003793,104.30504499999999,103.49089,34.757650379999994,34.48634888307692
10/18/2018 0:00,11,Cell_003793,165.628436,164.3131,55.19249113476923,54.754180707692306
10/18/2018 0:00,2,Cell_003793,2.141863,0.787668,0.713734655076923,0.26247521353846154
10/18/2018 0:00,10,Cell_003793,109.762984,100.47528,36.57640359138462,33.48145484307692
10/18/2018 0:00,5,Cell_003793,64.700645,63.693064,21.560245703076923,21.224488711384613
10/18/2018 0:00,6,Cell_003793,73.486182,68.234562,24.48785695569231,22.737855583384615
10/18/2018 0:00,21,Cell_003793,396.49934299999995,393.0533,132.1257810673846,130.9774535076923
10/18/2018 0:00,8,Cell_003793,37.233588,28.521483,12.407377170461537,9.504235719692307
10/18/2018 0:00,17,Cell_003793,347.847983,346.66346,115.91365095046154,115.51893143999999
10/18/2018 0:00,14,Cell_003793,175.174426,173.48001,58.37350872553847,57.80887717846153
10/18/2018 0:00,23,Cell_003793,64.769163,64.144473,21.583078008923078,21.374912079692308
10/18/2018 0:00,4,Cell_003793,104.32715599999999,91.834961,34.76501844553845,30.602234696307693
10/18/2018 0:00,16,Cell_003793,131.875126,95.020097,43.94484967938462,31.66362001569231
10/18/2018 0:00,9,Cell_003793,92.078267,78.217483,30.683311741846154,26.064472027384618
10/18/2018 0:00,18,Cell_003793,441.35985700000003,424.24007,147.07468465569232,141.36984486461537
10/19/2018 0:00,21,Cell_003793,449.13316700000007,356.92179,149.66499072646155,118.93732263692307
10/19/2018 0:00,18,Cell_003793,479.15226700000005,461.01511,159.66827851107692,153.62441973230767
10/19/2018 0:00,19,Cell_003793,718.9843450000001,711.13464,239.5877063492308,236.97194311384612
10/19/2018 0:00,5,Cell_003793,92.825356,43.576267,30.932264783999997,14.520952972615383
10/19/2018 0:00,4,Cell_003793,15.2143,0.0,5.069872892307692,0.0
10/19/2018 0:00,2,Cell_003793,0.75564,0.0,0.2518024984615384,0.0
10/19/2018 0:00,6,Cell_003793,58.586709000000006,8.652683,19.522894106769233,2.883340212
10/19/2018 0:00,22,Cell_003793,279.230084,278.56499,93.0480556836923,92.82642589846155
10/19/2018 0:00,20,Cell_003793,665.8652279999999,658.60255,221.8867821304615,219.46663435384613
10/19/2018 0:00,11,Cell_003793,96.966924,63.430675,32.31236267446154,21.137052623076922
10/19/2018 0:00,15,Cell_003793,305.604571,301.48277,101.83684627476923,100.46333535692308
10/19/2018 0:00,16,Cell_003793,224.19862600000002,209.85252,74.70988060246154,69.92931666461538
10/19/2018 0:00,12,Cell_003793,247.72229000000002,247.60836,82.5486892523077,82.51072427076923
10/19/2018 0:00,3,Cell_003793,3.6362520000000003,3.455265,1.2117110510769231,1.1514006138461539
10/19/2018 0:00,10,Cell_003793,42.509837000000005,17.566058,14.165585683384617,5.853551019692309
10/19/2018 0:00,14,Cell_003793,152.972699,150.52223,50.97521015907692,50.15863848923077
10/19/2018 0:00,23,Cell_003793,215.25411300000002,184.56668,71.72929365507693,61.50329675076922
10/19/2018 0:00,13,Cell_003793,159.486705,158.07228,53.14587738923077,52.67454745846153
10/19/2018 0:00,7,Cell_003793,90.838063,90.647125,30.27003760892308,30.20641119230769
10/19/2018 0:00,17,Cell_003793,189.10191,186.14307,63.01457493230769,62.02859840307691
10/19/2018 0:00,9,Cell_003793,86.690215,86.557198,28.887847029230766,28.843521671999998
10/19/2018 0:00,1,Cell_003793,0.987171,0.729231,0.3289557516923077,0.24300220707692308
10/19/2018 0:00,8,Cell_003793,113.64172800000001,112.88028,37.86892043815385,37.61518253538461
10/20/2018 0:00,0,Cell_003793,43.904754000000004,36.598296,14.630414948307692,12.195678328615383
10/20/2018 0:00,1,Cell_003793,25.090555000000002,24.695185,8.360944943076923,8.229195493846152
10/20/2018 0:00,2,Cell_003793,72.619954,72.394821,24.199203132923078,24.124181890153846
10/20/2018 0:00,3,Cell_003793,12.982904,12.828333,4.32630308676923,4.274795273538462
10/20/2018 0:00,4,Cell_003793,3.986846,3.565287,1.3285397593846153,1.1880633295384615
10/20/2018 0:00,5,Cell_003793,195.00567800000002,181.37278,64.9818920843077,60.43899099692308
10/20/2018 0:00,6,Cell_003793,121.853194,112.27009,40.60523356984615,37.41184845230769
10/20/2018 0:00,7,Cell_003793,52.851833,32.232691,17.61185696584615,10.740924416307692
10/20/2018 0:00,8,Cell_003793,92.381924,73.251726,30.784499597538456,24.40972900246154
10/20/2018 0:00,9,Cell_003793,112.44888699999998,72.903583,37.47142911415384,24.293717042769227
10/20/2018 0:00,10,Cell_003793,75.940448,1.998303,25.30569390276923,0.6658960458461538
10/20/2018 0:00,11,Cell_003793,85.144797,0.0,28.37286620030769,0.0
10/20/2018 0:00,12,Cell_003793,119.44717599999998,40.56438,39.80347434092307,13.51729955076923
10/20/2018 0:00,13,Cell_003793,138.11195400000003,82.678092,46.02315267138462,27.55088419569231
10/20/2018 0:00,14,Cell_003793,59.625557,14.28007,19.869070224923078,4.758558710769231
10/20/2018 0:00,15,Cell_003793,81.802198,57.421553,27.259009364307694,19.134628276615384
10/20/2018 0:00,16,Cell_003793,119.08061300000001,86.921307,39.681324270461545,28.964853994153845
10/20/2018 0:00,17,Cell_003793,171.325842,115.17168,57.091042118769224,38.37874752
10/20/2018 0:00,18,Cell_003793,370.552096,328.35039,123.47935999015384,109.41645303692309
10/20/2018 0:00,19,Cell_003793,458.765945,406.91758,152.87492874923078,135.59745819692307
10/20/2018 0:00,20,Cell_003793,514.949012,410.41735,171.59685538338462,136.76368924615386
10/20/2018 0:00,21,Cell_003793,361.11476799999997,266.64681,120.33455192123077,88.85492160923077
10/20/2018 0:00,22,Cell_003793,361.015056,319.93739,120.30132481476923,106.6129825753846
10/20/2018 0:00,23,Cell_003793,216.22033499999998,184.00207,72.05126855538461,61.31515132615384
10/21/2018 0:00,2,Cell_003793,41.161972000000006,36.956825,13.716435592615387,12.315151223076922
10/21/2018 0:00,8,Cell_003793,281.375677,280.53008,93.76303328953846,93.48125435076922
10/21/2018 0:00,5,Cell_003793,132.59614800000003,132.48543,44.18511639507693,44.14822175076923
10/21/2018 0:00,13,Cell_003793,363.775071,318.54075,121.22104673630771,106.14757915384615
10/21/2018 0:00,22,Cell_003793,389.137794,334.19563,129.6726864313846,111.36426685846153
10/21/2018 0:00,14,Cell_003793,258.06365,250.47454,85.9947486,83.46582363692308
10/21/2018 0:00,16,Cell_003793,378.855044,378.08722,126.24615773907692,125.99029515692308
10/21/2018 0:00,0,Cell_003793,148.290833,134.08256,49.41506835046153,44.68043460923077
10/21/2018 0:00,10,Cell_003793,426.40425500000003,336.90887,142.0910178969231,112.26840191076921
10/21/2018 0:00,6,Cell_003793,188.944385,187.72032,62.962082755384614,62.55418663384614
10/21/2018 0:00,4,Cell_003793,6.731967,0.0,2.243298541846154,0.0
10/21/2018 0:00,19,Cell_003793,608.3840210000001,588.08259,202.73227530553848,195.96721383692307
10/21/2018 0:00,18,Cell_003793,382.598447,320.63339,127.49357480030768,106.84491119076924
10/21/2018 0:00,12,Cell_003793,239.816136,239.00102,79.91411547323077,79.64249374153846
10/21/2018 0:00,15,Cell_003793,274.173936,270.5186,91.3631915963077,90.14512116923076
10/21/2018 0:00,7,Cell_003793,156.704521,102.06603,52.21876807476924,34.01154168923077
10/21/2018 0:00,9,Cell_003793,434.243268,402.34623,144.70321822892308,134.07414372
10/21/2018 0:00,11,Cell_003793,394.493705,393.96637,131.45744077384614,131.28171652615384
10/21/2018 0:00,20,Cell_003793,436.616619,386.03268,145.4940918083077,128.63796690461538
10/21/2018 0:00,23,Cell_003793,273.929173,273.37234,91.28162903353847,91.09607514461538
10/21/2018 0:00,1,Cell_003793,70.803996,49.336731,23.594070051692306,16.44051682246154
10/21/2018 0:00,17,Cell_003793,257.131465,229.44135,85.6841158753846,76.45691755384615
10/21/2018 0:00,21,Cell_003793,348.964582,316.77877,116.28573609415383,105.56043320307691
10/21/2018 0:00,3,Cell_003793,4.1430880000000005,4.029614,1.3806044012307694,1.3427913729230767
10/22/2018 0:00,0,Cell_003793,37.163954000000004,31.487901,12.384172979076924,10.492737471692308
10/22/2018 0:00,1,Cell_003793,47.349347,46.051921,15.778259323384615,15.345917059384615
10/22/2018 0:00,2,Cell_003793,71.997585,71.912394,23.991810632307693,23.963422369846153
10/22/2018 0:00,3,Cell_003793,1.42029,1.065035,0.47328432923076924,0.3549024323076923
10/22/2018 0:00,4,Cell_003793,6.190334,6.135978,2.0628097606153846,2.0446966689230766
10/22/2018 0:00,5,Cell_003793,114.33452400000002,108.19112,38.09978138215385,36.05261014153846
10/22/2018 0:00,6,Cell_003793,93.94802,81.967248,31.306370972307693,27.31400910276923
10/22/2018 0:00,7,Cell_003793,88.336846,79.64552,29.436555143999996,26.540337895384617
10/22/2018 0:00,8,Cell_003793,133.617906,108.72462,44.52559759938462,36.23038875692308
10/22/2018 0:00,9,Cell_003793,76.131723,51.617252,25.369432618153844,17.20045658953846
10/22/2018 0:00,10,Cell_003793,114.50380300000002,99.087032,38.15619035353846,33.01884789415384
10/22/2018 0:00,11,Cell_003793,183.62587000000002,175.61665,61.189789910769235,58.52087136923077
10/22/2018 0:00,12,Cell_003793,264.305931,225.46647,88.07486869938461,75.13236523384614
10/22/2018 0:00,13,Cell_003793,200.214267,188.28225,66.71755420338462,62.741439
10/22/2018 0:00,14,Cell_003793,235.67066100000002,216.76331,78.53271565015385,72.23220453230768
10/22/2018 0:00,15,Cell_003793,188.105447,166.48073,62.68252280030769,55.476501719999995
10/22/2018 0:00,16,Cell_003793,191.736107,176.4367,63.89237042492308,58.79413726153846
10/22/2018 0:00,17,Cell_003793,256.587131,233.20415,85.50272703784616,77.71079829230769
10/22/2018 0:00,18,Cell_003793,617.174352,574.83431,205.66148406646153,191.55247930153843
10/22/2018 0:00,19,Cell_003793,687.6071140000001,629.60791,229.13184752676926,209.80472816307687
10/22/2018 0:00,20,Cell_003793,616.477472,579.25474,205.429262208,193.0255025907692
10/22/2018 0:00,21,Cell_003793,329.69314399999996,271.13146,109.86389998523074,90.34934497846154
10/22/2018 0:00,22,Cell_003793,452.759,422.03277,150.87322984615386,140.63430458769233
10/22/2018 0:00,23,Cell_003793,189.587334,180.84833,63.17633314523077,60.26422812
